# ---- Shin Anti-Fraud System :: backend requirements ----
# Python >= 3.11 (проверено на 3.14)
#
# У каждой зависимости есть верхняя граница. Нижняя фиксирует минимум,
# на котором код работает, верхняя не пускает следующий мажор — версию,
# которая по своему же обещанию вправе ломать API.
#
# Это не воспроизводимость до байта: её даёт lock-файл, а диапазон
# по-прежнему пропускает минорные обновления. Это защита от другого —
# от сборки образа, которая однажды сломается сама, без единой правки
# в репозитории. Для проекта, где `docker build` обучает модель, такая
# поломка выглядела бы как деградация качества, а не как смена версии.
#
# В комментарии — версия, на которой проект фактически проверен.

# --- Web / API ---
fastapi>=0.115.0,<1.0.0           # 0.141.1
uvicorn[standard]>=0.30.0,<1.0.0  # 0.53.0
pydantic>=2.8.0,<3.0.0            # 2.13.5
pydantic-settings>=2.4.0,<3.0.0   # 2.15.0
python-dotenv>=1.0.0,<2.0.0       # 1.2.3

# --- Data / ML ---
numpy>=1.26.0,<3.0.0              # 2.5.3
pandas>=2.2.0,<4.0.0              # 3.0.5
scikit-learn>=1.5.0,<2.0.0        # 1.9.1
joblib>=1.4.0,<2.0.0              # 1.6.0

# --- Testing / lint ---
pytest>=8.0.0,<10.0.0             # 9.1.1
httpx>=0.27.0,<1.0.0              # 0.28.1
ruff>=0.14.0,<1.0.0               # 0.16.8
